[(0:0):PROG, PROG]
                                                      [(18:0):IDENTIFIER, b]
                                                   [(17:2):MAIS_FATORES, MAIS_FATORES]
                                                      [(18:0):VAZIO, VAZIO]
                                                [(16:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                   [(17:0):OP_AD, OP_AD]
                                                      [(18:0):OPERATOR, -]
                                                   [(17:1):TERMO, TERMO]
                                                      [(18:0):OP_UN, OP_UN]
                                                         [(19:0):VAZIO, VAZIO]
                                                      [(18:1):FATOR, FATOR]
                                                         [(19:0):IDENTIFIER, a]
                                                      [(18:2):MAIS_FATORES, MAIS_FATORES]
                                                         [(19:0):VAZIO, VAZIO]
                                                   [(17:2):OUTROS_TERMOS, OUTROS_TERMOS]
                                                      [(18:0):VAZIO, VAZIO]
                                    [(12:1):PUNCTUATION, ;]
                                    [(12:2):CMDS, CMDS]
                                       [(13:0):VAZIO, VAZIO]
                                 [(11:3):PUNCTUATION, }]
                           [(9:1):CMDS, CMDS]
                              [(10:0):CMD, CMD]
                                 [(11:0):KEYWORD, System.out.println]
                                 [(11:1):PUNCTUATION, (]
                                 [(11:2):EXPRESSAO, EXPRESSAO]
                                    [(12:0):TERMO, TERMO]
                                       [(13:0):OP_UN, OP_UN]
                                          [(14:0):VAZIO, VAZIO]
                                       [(13:1):FATOR, FATOR]
                                          [(14:0):IDENTIFIER, c]
                                       [(13:2):MAIS_FATORES, MAIS_FATORES]
                                          [(14:0):VAZIO, VAZIO]
                                    [(12:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                       [(13:0):VAZIO, VAZIO]
                                 [(11:3):PUNCTUATION, )]
                              [(10:1):PUNCTUATION, ;]
                              [(10:2):CMDS, CMDS]
                                 [(11:0):CMD, CMD]
                                    [(12:0):IDENTIFIER, cont]
                                    [(12:1):RESTO_IDENT, RESTO_IDENT]
                                       [(13:0):OPERATOR, =]
                                       [(13:1):EXP_IDENT, EXP_IDENT]
                                          [(14:0):EXPRESSAO, EXPRESSAO]
                                             [(15:0):TERMO, TERMO]
                                                [(16:0):OP_UN, OP_UN]
                                                   [(17:0):VAZIO, VAZIO]
                                                [(16:1):FATOR, FATOR]
                                                   [(17:0):IDENTIFIER, cont]
                                                [(16:2):MAIS_FATORES, MAIS_FATORES]
                                                   [(17:0):VAZIO, VAZIO]
                                             [(15:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                                [(16:0):OP_AD, OP_AD]
                                                   [(17:0):OPERATOR, -]
                                                [(16:1):TERMO, TERMO]
                                                   [(17:0):OP_UN, OP_UN]
                                                      [(18:0):VAZIO, VAZIO]
                                                   [(17:1):FATOR, FATOR]
                                                      [(18:0):NUM, 1]
                                                   [(17:2):MAIS_FATORES, MAIS_FATORES]
                                                      [(18:0):VAZIO, VAZIO]
                                                [(16:2):OUTROS_TERMOS, OUTROS_TERMOS]
                                                   [(17:0):VAZIO, VAZIO]
                                 [(11:1):PUNCTUATION, ;]
                                 [(11:2):CMDS, CMDS]
                                    [(12:0):VAZIO, VAZIO]
                  [(6:6):PUNCTUATION, }]
               [(5:1):CMDS, CMDS]
                  [(6:0):VAZIO, VAZIO]
      [(2:9):KEYWORD, return]
      [(2:10):EXPRESSAO, EXPRESSAO]
         [(3:0):TERMO, TERMO]
            [(4:0):OP_UN, OP_UN]
               [(5:0):VAZIO, VAZIO]
            [(4:1):FATOR, FATOR]
               [(5:0):IDENTIFIER, c]
            [(4:2):MAIS_FATORES, MAIS_FATORES]
               [(5:0):VAZIO, VAZIO]
         [(3:1):OUTROS_TERMOS, OUTROS_TERMOS]
            [(4:0):VAZIO, VAZIO]
      [(2:11):PUNCTUATION, ;]
      [(2:12):PUNCTUATION, }]
   [(1:6):PUNCTUATION, }]
