[(0:0):PROG, PROG]
                              [(10:0):VAZIO, VAZIO]
                           [(9:1):FATOR, FATOR]
                              [(10:0):IDENTIFIER, a]
                           [(9:2):MAIS_FATORES, MAIS_FATORES]
                              [(10:0):VAZIO, VAZIO]
                        [(8:1):OUTROS_TERMOS, OUTROS_TERMOS]
                           [(9:0):OP_AD, OP_AD]
                              [(10:0):OPERATOR, +]
                           [(9:1):TERMO, TERMO]
                              [(10:0):OP_UN, OP_UN]
                                 [(11:0):VAZIO, VAZIO]
                              [(10:1):FATOR, FATOR]
                                 [(11:0):IDENTIFIER, b]
                              [(10:2):MAIS_FATORES, MAIS_FATORES]
                                 [(11:0):VAZIO, VAZIO]
                           [(9:2):OUTROS_TERMOS, OUTROS_TERMOS]
                              [(10:0):VAZIO, VAZIO]
            [(4:1):PUNCTUATION, ;]
            [(4:2):CMDS, CMDS]
               [(5:0):CONDITIONAL_CMD, CONDITIONAL_CMD]
                  [(6:0):KEYWORD, if]
                  [(6:1):PUNCTUATION, (]
                  [(6:2):CONDICAO, CONDICAO]
                     [(7:0):EXPRESSAO, EXPRESSAO]
                        [(8:0):TERMO, TERMO]
                           [(9:0):OP_UN, OP_UN]
                              [(10:0):VAZIO, VAZIO]
                           [(9:1):FATOR, FATOR]
                              [(10:0):IDENTIFIER, n]
                           [(9:2):MAIS_FATORES, MAIS_FATORES]
                              [(10:0):VAZIO, VAZIO]
                        [(8:1):OUTROS_TERMOS, OUTROS_TERMOS]
                           [(9:0):VAZIO, VAZIO]
                     [(7:1):RELACAO, RELACAO]
                        [(8:0):OPERATOR, >=]
                     [(7:2):EXPRESSAO, EXPRESSAO]
                        [(8:0):TERMO, TERMO]
                           [(9:0):OP_UN, OP_UN]
                              [(10:0):VAZIO, VAZIO]
                           [(9:1):FATOR, FATOR]
                              [(10:0):NUM, 1]
                           [(9:2):MAIS_FATORES, MAIS_FATORES]
                              [(10:0):VAZIO, VAZIO]
                        [(8:1):OUTROS_TERMOS, OUTROS_TERMOS]
                           [(9:0):VAZIO, VAZIO]
                  [(6:3):PUNCTUATION, )]
                  [(6:4):PUNCTUATION, {]
                  [(6:5):CMDS, CMDS]
                     [(7:0):CMD, CMD]
                        [(8:0):KEYWORD, System.out.println]
                        [(8:1):PUNCTUATION, (]
                        [(8:2):EXPRESSAO, EXPRESSAO]
                           [(9:0):TERMO, TERMO]
                              [(10:0):OP_UN, OP_UN]
                                 [(11:0):VAZIO, VAZIO]
                              [(10:1):FATOR, FATOR]
                                 [(11:0):IDENTIFIER, x]
                              [(10:2):MAIS_FATORES, MAIS_FATORES]
                                 [(11:0):VAZIO, VAZIO]
                           [(9:1):OUTROS_TERMOS, OUTROS_TERMOS]
                              [(10:0):VAZIO, VAZIO]
                        [(8:3):PUNCTUATION, )]
                     [(7:1):PUNCTUATION, ;]
                     [(7:2):CMDS, CMDS]
                        [(8:0):CMD, CMD]
                           [(9:0):IDENTIFIER, n]
                           [(9:1):RESTO_IDENT, RESTO_IDENT]
                              [(10:0):OPERATOR, =]
                              [(10:1):EXP_IDENT, EXP_IDENT]
                                 [(11:0):EXPRESSAO, EXPRESSAO]
                                    [(12:0):TERMO, TERMO]
                                       [(13:0):OP_UN, OP_UN]
                                          [(14:0):VAZIO, VAZIO]
                                       [(13:1):FATOR, FATOR]
                                          [(14:0):IDENTIFIER, n]
                                       [(13:2):MAIS_FATORES, MAIS_FATORES]
                                          [(14:0):VAZIO, VAZIO]
                                    [(12:1):OUTROS_TERMOS, OUTROS_TERMOS]
                                       [(13:0):OP_AD, OP_AD]
                                          [(14:0):OPERATOR, -]
                                       [(13:1):TERMO, TERMO]
                                          [(14:0):OP_UN, OP_UN]
                                             [(15:0):VAZIO, VAZIO]
                                          [(14:1):FATOR, FATOR]
                                             [(15:0):NUM, 1]
                                          [(14:2):MAIS_FATORES, MAIS_FATORES]
                                             [(15:0):VAZIO, VAZIO]
                                       [(13:2):OUTROS_TERMOS, OUTROS_TERMOS]
                                          [(14:0):VAZIO, VAZIO]
                        [(8:1):PUNCTUATION, ;]
                        [(8:2):CMDS, CMDS]
                           [(9:0):CMD, CMD]
                              [(10:0):IDENTIFIER, fib]
                              [(10:1):RESTO_IDENT, RESTO_IDENT]
                                 [(11:0):PUNCTUATION, (]
                                 [(11:1):LISTA_ARG, LISTA_ARG]
                                    [(12:0):ARGUMENTOS, ARGUMENTOS]
                                       [(13:0):IDENTIFIER, b]
                                       [(13:1):MAIS_IDENT, MAIS_IDENT]
                                          [(14:0):PUNCTUATION, ,]
                                          [(14:1):ARGUMENTOS, ARGUMENTOS]
                                             [(15:0):IDENTIFIER, x]
                                             [(15:1):MAIS_IDENT, MAIS_IDENT]
                                                [(16:0):PUNCTUATION, ,]
                                                [(16:1):ARGUMENTOS, ARGUMENTOS]
                                                   [(17:0):IDENTIFIER, n]
                                                   [(17:1):MAIS_IDENT, MAIS_IDENT]
                                                      [(18:0):VAZIO, VAZIO]
                                 [(11:2):PUNCTUATION, )]
                           [(9:1):PUNCTUATION, ;]
                           [(9:2):CMDS, CMDS]
                              [(10:0):VAZIO, VAZIO]
                  [(6:6):PUNCTUATION, }]
                  [(6:7):PFALSA, PFALSA]
                     [(7:0):VAZIO, VAZIO]
               [(5:1):CMDS, CMDS]
                  [(6:0):VAZIO, VAZIO]
      [(2:9):KEYWORD, return]
      [(2:10):EXPRESSAO, EXPRESSAO]
         [(3:0):TERMO, TERMO]
            [(4:0):OP_UN, OP_UN]
               [(5:0):VAZIO, VAZIO]
            [(4:1):FATOR, FATOR]
               [(5:0):NUM, 0]
            [(4:2):MAIS_FATORES, MAIS_FATORES]
               [(5:0):VAZIO, VAZIO]
         [(3:1):OUTROS_TERMOS, OUTROS_TERMOS]
            [(4:0):VAZIO, VAZIO]
      [(2:11):PUNCTUATION, ;]
      [(2:12):PUNCTUATION, }]
   [(1:6):PUNCTUATION, }]
